Tourist_ID,Country_Visited,City_Visited,Mode_of_Travel,Travel_Duration_Days,Number_of_Companions,Total_Travel_Cost,Accommodation_Type,Main_Purpose,Season_of_Visit,Cost_Per_Day,Trip_Category
504,Switzerland,Geneva,Bus,2,1,4244,Hostel,Business,Winter,2122.0,Short Trip (≤5 days)
505,UK,Edinburgh,Flight,2,5,1117,Hostel,Family Visit,Spring,558.5,Short Trip (≤5 days)
506,France,Paris,Flight,8,2,289,Hotel,Family Visit,Fall,36.125,Medium Trip (6-10 days)
507,Spain,Barcelona,Car,15,2,4438,Hostel,Business,Winter,295.8666666666667,Long Trip (>10 days)
508,UK,London,Car,3,2,1086,Hostel,Business,Summer,362.0,Short Trip (≤5 days)
509,Greece,Santorini,Train,13,1,2095,Camping,Business,Spring,161.15384615384616,Long Trip (>10 days)
510,Greece,Athens,Train,12,5,834,Camping,Business,Spring,69.5,Long Trip (>10 days)
511,Portugal,Faro,Train,7,1,3344,Hostel,Family Visit,Spring,477.7142857142857,Medium Trip (6-10 days)
512,Portugal,Lisbon,Flight,8,1,915,Airbnb,Family Visit,Summer,114.375,Medium Trip (6-10 days)
513,Switzerland,Geneva,Train,9,2,3589,Hotel,Business,Fall,398.77777777777777,Medium Trip (6-10 days)
514,Austria,Salzburg,Bicycle,16,3,2630,Camping,Family Visit,Fall,164.375,Long Trip (>10 days)
515,Germany,Munich,Train,8,3,407,Airbnb,Family Visit,Fall,50.875,Medium Trip (6-10 days)
516,Netherlands,Rotterdam,Train,5,2,221,Hostel,Business,Summer,44.2,Short Trip (≤5 days)
517,UK,Manchester,Flight,4,1,4309,Camping,Business,Summer,1077.25,Short Trip (≤5 days)
518,France,Nice,Car,12,2,2334,Camping,Business,Summer,194.5,Long Trip (>10 days)
519,Greece,Athens,Train,13,5,1760,Airbnb,Business,Summer,135.3846153846154,Long Trip (>10 days)
520,Germany,Hamburg,Bus,14,3,2369,Hostel,Family Visit,Spring,169.21428571428572,Long Trip (>10 days)
521,Italy,Venice,Flight,20,4,4980,Airbnb,Business,Spring,249.0,Long Trip (>10 days)
522,Greece,Athens,Bicycle,9,5,3902,Hotel,Business,Fall,433.55555555555554,Medium Trip (6-10 days)
523,Austria,Salzburg,Flight,20,4,3865,Camping,Family Visit,Winter,193.25,Long Trip (>10 days)
524,UK,Manchester,Car,7,2,861,Camping,Leisure,Summer,123.0,Medium Trip (6-10 days)
525,Italy,Venice,Car,6,1,1282,Airbnb,Business,Fall,213.66666666666666,Medium Trip (6-10 days)
526,Greece,Thessaloniki,Flight,4,4,954,Airbnb,Leisure,Spring,238.5,Short Trip (≤5 days)
527,Netherlands,Amsterdam,Train,4,5,552,Camping,Leisure,Fall,138.0,Short Trip (≤5 days)
528,Germany,Berlin,Bicycle,8,4,4088,Camping,Leisure,Fall,511.0,Medium Trip (6-10 days)
529,Italy,Venice,Bicycle,6,4,2979,Hostel,Family Visit,Spring,496.5,Medium Trip (6-10 days)
530,Austria,Innsbruck,Bicycle,13,4,1155,Hotel,Leisure,Fall,88.84615384615384,Long Trip (>10 days)
531,Switzerland,Geneva,Flight,19,1,4903,Airbnb,Family Visit,Winter,258.05263157894734,Long Trip (>10 days)
532,Netherlands,Rotterdam,Car,10,4,1473,Airbnb,Business,Spring,147.3,Medium Trip (6-10 days)
533,Switzerland,Lucerne,Bicycle,3,4,2825,Hotel,Business,Fall,941.6666666666666,Short Trip (≤5 days)
534,Spain,Madrid,Flight,16,2,3179,Hostel,Leisure,Spring,198.6875,Long Trip (>10 days)
535,Spain,Seville,Train,7,2,1594,Airbnb,Business,Summer,227.71428571428572,Medium Trip (6-10 days)
536,Portugal,Lisbon,Bus,13,3,729,Airbnb,Family Visit,Spring,56.07692307692308,Long Trip (>10 days)
537,UK,Manchester,Train,9,5,3158,Hotel,Family Visit,Spring,350.8888888888889,Medium Trip (6-10 days)
538,Greece,Thessaloniki,Bus,2,3,3791,Hotel,Business,Summer,1895.5,Short Trip (≤5 days)
539,Greece,Thessaloniki,Flight,5,2,1139,Camping,Family Visit,Winter,227.8,Short Trip (≤5 days)
540,Italy,Rome,Bicycle,15,2,574,Camping,Leisure,Winter,38.266666666666666,Long Trip (>10 days)
541,Portugal,Lisbon,Car,6,5,4205,Hotel,Family Visit,Spring,700.8333333333334,Medium Trip (6-10 days)
542,UK,Edinburgh,Train,14,1,2565,Camping,Leisure,Winter,183.21428571428572,Long Trip (>10 days)
543,Germany,Munich,Train,16,1,3355,Hostel,Family Visit,Summer,209.6875,Long Trip (>10 days)
544,Greece,Thessaloniki,Bus,3,1,3138,Hostel,Leisure,Spring,1046.0,Short Trip (≤5 days)
545,Greece,Santorini,Flight,3,3,1452,Hostel,Family Visit,Spring,484.0,Short Trip (≤5 days)
546,France,Paris,Train,6,1,4755,Camping,Business,Fall,792.5,Medium Trip (6-10 days)
547,Austria,Vienna,Bicycle,5,5,3574,Airbnb,Family Visit,Spring,714.8,Short Trip (≤5 days)
548,Italy,Milan,Bus,12,2,3978,Hostel,Family Visit,Spring,331.5,Long Trip (>10 days)
549,Germany,Munich,Car,15,2,3091,Hotel,Leisure,Fall,206.06666666666666,Long Trip (>10 days)
550,Germany,Hamburg,Car,10,1,2560,Hostel,Family Visit,Winter,256.0,Medium Trip (6-10 days)
551,UK,Manchester,Bus,12,5,2934,Camping,Business,Winter,244.5,Long Trip (>10 days)
552,Switzerland,Zurich,Car,6,4,2412,Hotel,Business,Spring,402.0,Medium Trip (6-10 days)
553,Greece,Santorini,Flight,18,1,1855,Camping,Leisure,Spring,103.05555555555556,Long Trip (>10 days)
554,Italy,Venice,Bicycle,13,4,1590,Airbnb,Family Visit,Winter,122.3076923076923,Long Trip (>10 days)
555,Netherlands,Rotterdam,Car,16,4,1474,Airbnb,Leisure,Summer,92.125,Long Trip (>10 days)
556,Italy,Milan,Flight,19,2,1168,Airbnb,Business,Winter,61.473684210526315,Long Trip (>10 days)
557,UK,London,Train,6,4,481,Camping,Leisure,Winter,80.16666666666667,Medium Trip (6-10 days)
558,Italy,Venice,Bicycle,2,3,4493,Airbnb,Business,Fall,2246.5,Short Trip (≤5 days)
559,Netherlands,Amsterdam,Car,6,5,1208,Hostel,Business,Summer,201.33333333333334,Medium Trip (6-10 days)
560,UK,Edinburgh,Flight,20,4,4785,Hostel,Family Visit,Spring,239.25,Long Trip (>10 days)
561,Switzerland,Lucerne,Car,19,3,325,Hotel,Family Visit,Spring,17.105263157894736,Long Trip (>10 days)
562,Netherlands,Utrecht,Car,3,1,4068,Hotel,Family Visit,Spring,1356.0,Short Trip (≤5 days)
563,Spain,Seville,Train,8,3,3449,Camping,Family Visit,Winter,431.125,Medium Trip (6-10 days)
564,Italy,Rome,Flight,13,4,4603,Camping,Business,Winter,354.0769230769231,Long Trip (>10 days)
565,France,Lyon,Bus,17,2,2993,Hostel,Leisure,Fall,176.05882352941177,Long Trip (>10 days)
566,Germany,Berlin,Flight,9,2,1564,Hostel,Family Visit,Winter,173.77777777777777,Medium Trip (6-10 days)
567,France,Paris,Car,2,5,4812,Hostel,Leisure,Spring,2406.0,Short Trip (≤5 days)
568,Greece,Thessaloniki,Train,16,2,2674,Hotel,Family Visit,Fall,167.125,Long Trip (>10 days)
569,Greece,Santorini,Train,11,2,4249,Hostel,Business,Fall,386.27272727272725,Long Trip (>10 days)
570,Netherlands,Utrecht,Train,18,2,3919,Camping,Leisure,Summer,217.72222222222223,Long Trip (>10 days)
571,UK,Manchester,Car,16,1,4883,Hostel,Leisure,Summer,305.1875,Long Trip (>10 days)
572,Switzerland,Zurich,Flight,9,1,3272,Hostel,Leisure,Fall,363.55555555555554,Medium Trip (6-10 days)
573,UK,London,Bicycle,20,5,1527,Airbnb,Leisure,Fall,76.35,Long Trip (>10 days)
574,Netherlands,Rotterdam,Flight,6,1,3873,Camping,Business,Fall,645.5,Medium Trip (6-10 days)
575,Greece,Santorini,Car,3,2,903,Airbnb,Business,Spring,301.0,Short Trip (≤5 days)
576,Spain,Barcelona,Bicycle,7,1,3432,Camping,Business,Summer,490.2857142857143,Medium Trip (6-10 days)
577,Portugal,Faro,Train,10,1,4983,Hostel,Business,Spring,498.3,Medium Trip (6-10 days)
578,Greece,Thessaloniki,Bicycle,14,1,4028,Hotel,Family Visit,Fall,287.7142857142857,Long Trip (>10 days)
579,Spain,Barcelona,Bicycle,14,1,1547,Airbnb,Business,Fall,110.5,Long Trip (>10 days)
580,Switzerland,Geneva,Train,3,5,3373,Hostel,Family Visit,Spring,1124.3333333333333,Short Trip (≤5 days)
581,Germany,Hamburg,Bicycle,15,4,1837,Airbnb,Family Visit,Fall,122.46666666666667,Long Trip (>10 days)
582,Austria,Salzburg,Train,20,2,1200,Hostel,Family Visit,Fall,60.0,Long Trip (>10 days)
583,UK,Manchester,Flight,20,5,3912,Airbnb,Leisure,Fall,195.6,Long Trip (>10 days)
584,France,Nice,Car,8,1,2972,Camping,Family Visit,Summer,371.5,Medium Trip (6-10 days)
585,UK,Manchester,Bicycle,16,1,3347,Hotel,Family Visit,Summer,209.1875,Long Trip (>10 days)
586,Spain,Seville,Bicycle,8,5,4186,Camping,Family Visit,Winter,523.25,Medium Trip (6-10 days)
587,Italy,Rome,Car,2,1,935,Airbnb,Leisure,Summer,467.5,Short Trip (≤5 days)
588,Portugal,Faro,Car,18,3,3538,Hostel,Leisure,Winter,196.55555555555554,Long Trip (>10 days)
589,Portugal,Lisbon,Bicycle,4,2,1161,Hostel,Leisure,Winter,290.25,Short Trip (≤5 days)
590,Germany,Hamburg,Bicycle,15,1,1226,Camping,Family Visit,Summer,81.73333333333333,Long Trip (>10 days)
591,Italy,Milan,Bus,9,2,2701,Camping,Leisure,Winter,300.1111111111111,Medium Trip (6-10 days)
592,France,Lyon,Flight,13,5,4599,Airbnb,Leisure,Summer,353.7692307692308,Long Trip (>10 days)
593,Greece,Athens,Train,6,4,3030,Hotel,Leisure,Summer,505.0,Medium Trip (6-10 days)
594,Netherlands,Amsterdam,Bus,12,2,2611,Hotel,Business,Spring,217.58333333333334,Long Trip (>10 days)
595,Netherlands,Rotterdam,Flight,12,5,220,Hostel,Family Visit,Winter,18.333333333333332,Long Trip (>10 days)
596,Greece,Athens,Bus,12,5,914,Hotel,Family Visit,Winter,76.16666666666667,Long Trip (>10 days)
597,Germany,Berlin,Bicycle,20,4,340,Camping,Leisure,Summer,17.0,Long Trip (>10 days)
598,Italy,Rome,Flight,20,2,1163,Hotel,Family Visit,Winter,58.15,Long Trip (>10 days)
599,Portugal,Lisbon,Bus,17,5,3835,Camping,Family Visit,Fall,225.58823529411765,Long Trip (>10 days)
600,Germany,Munich,Train,15,3,1892,Hotel,Business,Summer,126.13333333333334,Long Trip (>10 days)
601,Greece,Santorini,Bicycle,16,4,305,Camping,Business,Winter,19.0625,Long Trip (>10 days)
602,Spain,Barcelona,Bus,5,2,4297,Airbnb,Business,Summer,859.4,Short Trip (≤5 days)
603,Austria,Innsbruck,Train,18,5,2337,Hotel,Family Visit,Fall,129.83333333333334,Long Trip (>10 days)
604,Austria,Salzburg,Car,12,4,3854,Hostel,Family Visit,Winter,321.1666666666667,Long Trip (>10 days)
605,Spain,Seville,Train,18,2,644,Hostel,Leisure,Spring,35.77777777777778,Long Trip (>10 days)
606,Spain,Seville,Bicycle,11,4,1675,Hotel,Business,Fall,152.27272727272728,Long Trip (>10 days)
607,Netherlands,Rotterdam,Train,8,1,1908,Hotel,Business,Winter,238.5,Medium Trip (6-10 days)
608,Greece,Santorini,Train,11,3,1500,Hotel,Leisure,Summer,136.36363636363637,Long Trip (>10 days)
609,Spain,Seville,Car,10,2,4816,Hotel,Leisure,Spring,481.6,Medium Trip (6-10 days)
610,Austria,Innsbruck,Bus,16,2,2625,Airbnb,Family Visit,Summer,164.0625,Long Trip (>10 days)
611,Germany,Munich,Flight,11,1,3425,Hostel,Leisure,Fall,311.3636363636364,Long Trip (>10 days)
612,Netherlands,Amsterdam,Flight,6,4,4345,Airbnb,Business,Fall,724.1666666666666,Medium Trip (6-10 days)
613,Germany,Berlin,Flight,20,4,3473,Hotel,Leisure,Winter,173.65,Long Trip (>10 days)
614,Germany,Berlin,Car,19,3,3240,Hostel,Leisure,Spring,170.52631578947367,Long Trip (>10 days)
615,Spain,Barcelona,Bicycle,19,5,1784,Hostel,Family Visit,Winter,93.89473684210526,Long Trip (>10 days)
616,Switzerland,Lucerne,Bus,4,4,1449,Airbnb,Family Visit,Winter,362.25,Short Trip (≤5 days)
617,Austria,Innsbruck,Bus,2,5,861,Hostel,Business,Winter,430.5,Short Trip (≤5 days)
618,Austria,Innsbruck,Car,17,5,2666,Camping,Leisure,Spring,156.8235294117647,Long Trip (>10 days)
619,Germany,Munich,Car,8,3,849,Hotel,Leisure,Summer,106.125,Medium Trip (6-10 days)
620,Netherlands,Rotterdam,Flight,10,5,640,Hostel,Business,Summer,64.0,Medium Trip (6-10 days)
621,France,Paris,Car,3,3,4558,Hotel,Business,Spring,1519.3333333333333,Short Trip (≤5 days)
622,Italy,Milan,Bus,19,3,1777,Hotel,Leisure,Fall,93.52631578947368,Long Trip (>10 days)
623,France,Nice,Flight,8,1,3551,Hostel,Leisure,Summer,443.875,Medium Trip (6-10 days)
624,France,Paris,Bus,15,3,1441,Hostel,Family Visit,Summer,96.06666666666666,Long Trip (>10 days)
625,Greece,Thessaloniki,Train,7,2,1390,Airbnb,Leisure,Fall,198.57142857142858,Medium Trip (6-10 days)
626,Spain,Madrid,Train,14,4,4648,Camping,Leisure,Summer,332.0,Long Trip (>10 days)
627,Switzerland,Lucerne,Car,5,3,272,Hostel,Leisure,Winter,54.4,Short Trip (≤5 days)
628,Spain,Madrid,Car,9,1,2114,Hotel,Leisure,Spring,234.88888888888889,Medium Trip (6-10 days)
629,Spain,Seville,Train,7,1,3246,Airbnb,Family Visit,Summer,463.7142857142857,Medium Trip (6-10 days)
630,Greece,Thessaloniki,Train,5,5,3913,Hotel,Business,Fall,782.6,Short Trip (≤5 days)
631,Netherlands,Utrecht,Flight,6,4,3810,Hotel,Business,Summer,635.0,Medium Trip (6-10 days)
632,Germany,Hamburg,Flight,9,2,266,Hotel,Leisure,Winter,29.555555555555557,Medium Trip (6-10 days)
633,Italy,Milan,Flight,13,5,4353,Camping,Family Visit,Winter,334.84615384615387,Long Trip (>10 days)
634,Netherlands,Amsterdam,Flight,4,2,2974,Hostel,Business,Spring,743.5,Short Trip (≤5 days)
635,Austria,Vienna,Bicycle,13,2,2861,Airbnb,Family Visit,Winter,220.07692307692307,Long Trip (>10 days)
636,Italy,Rome,Bus,18,3,2601,Hotel,Family Visit,Fall,144.5,Long Trip (>10 days)
637,Portugal,Lisbon,Bicycle,9,4,3819,Airbnb,Business,Spring,424.3333333333333,Medium Trip (6-10 days)
638,Switzerland,Zurich,Bus,6,5,2534,Hotel,Business,Winter,422.3333333333333,Medium Trip (6-10 days)
639,Spain,Seville,Train,16,1,4606,Hotel,Family Visit,Winter,287.875,Long Trip (>10 days)
640,France,Nice,Bus,17,2,2693,Hostel,Leisure,Fall,158.41176470588235,Long Trip (>10 days)
641,Netherlands,Rotterdam,Flight,17,4,4952,Airbnb,Leisure,Fall,291.29411764705884,Long Trip (>10 days)
642,Italy,Rome,Bicycle,17,4,3919,Hotel,Family Visit,Winter,230.52941176470588,Long Trip (>10 days)
643,Austria,Salzburg,Bus,4,5,4643,Airbnb,Business,Summer,1160.75,Short Trip (≤5 days)
644,Switzerland,Lucerne,Train,20,5,4143,Airbnb,Leisure,Fall,207.15,Long Trip (>10 days)
645,Italy,Venice,Flight,13,1,485,Hotel,Business,Winter,37.30769230769231,Long Trip (>10 days)
646,Spain,Madrid,Flight,7,2,4751,Camping,Business,Summer,678.7142857142857,Medium Trip (6-10 days)
647,Netherlands,Rotterdam,Bus,8,1,1212,Airbnb,Family Visit,Summer,151.5,Medium Trip (6-10 days)
648,Spain,Seville,Bus,17,4,1723,Hotel,Leisure,Winter,101.3529411764706,Long Trip (>10 days)
649,Austria,Salzburg,Flight,3,5,3925,Camping,Leisure,Winter,1308.3333333333333,Short Trip (≤5 days)
650,France,Paris,Bicycle,5,1,1801,Hostel,Business,Spring,360.2,Short Trip (≤5 days)
651,France,Nice,Car,10,5,3017,Camping,Family Visit,Winter,301.7,Medium Trip (6-10 days)
652,Greece,Thessaloniki,Train,10,1,1925,Camping,Business,Winter,192.5,Medium Trip (6-10 days)
653,Switzerland,Geneva,Bus,5,2,4606,Airbnb,Leisure,Winter,921.2,Short Trip (≤5 days)
654,Italy,Milan,Bicycle,7,3,605,Hotel,Leisure,Fall,86.42857142857143,Medium Trip (6-10 days)
655,Greece,Santorini,Bus,12,4,443,Hotel,Business,Spring,36.916666666666664,Long Trip (>10 days)
656,France,Nice,Car,11,4,760,Airbnb,Family Visit,Summer,69.0909090909091,Long Trip (>10 days)
657,Switzerland,Geneva,Flight,11,2,2026,Hostel,Leisure,Summer,184.1818181818182,Long Trip (>10 days)
658,Spain,Barcelona,Bicycle,11,3,4119,Hostel,Family Visit,Spring,374.45454545454544,Long Trip (>10 days)
659,Germany,Hamburg,Train,8,4,272,Hotel,Family Visit,Fall,34.0,Medium Trip (6-10 days)
660,Portugal,Lisbon,Car,16,5,4425,Airbnb,Business,Spring,276.5625,Long Trip (>10 days)
661,Italy,Venice,Bus,4,2,4561,Camping,Leisure,Spring,1140.25,Short Trip (≤5 days)
662,Netherlands,Rotterdam,Train,3,1,4459,Hostel,Leisure,Summer,1486.3333333333333,Short Trip (≤5 days)
663,Netherlands,Amsterdam,Car,15,1,1333,Hostel,Family Visit,Spring,88.86666666666666,Long Trip (>10 days)
664,Austria,Salzburg,Flight,17,5,3146,Hotel,Business,Spring,185.05882352941177,Long Trip (>10 days)
665,Portugal,Lisbon,Train,4,1,1248,Hostel,Business,Winter,312.0,Short Trip (≤5 days)
666,Austria,Salzburg,Bus,14,5,2729,Camping,Leisure,Summer,194.92857142857142,Long Trip (>10 days)
667,UK,Edinburgh,Flight,9,5,1163,Hostel,Leisure,Spring,129.22222222222223,Medium Trip (6-10 days)
668,Portugal,Faro,Car,16,4,4423,Airbnb,Business,Spring,276.4375,Long Trip (>10 days)
669,Portugal,Porto,Bicycle,14,4,3236,Hotel,Leisure,Fall,231.14285714285714,Long Trip (>10 days)
670,Switzerland,Zurich,Car,7,5,4338,Hotel,Family Visit,Winter,619.7142857142857,Medium Trip (6-10 days)
671,Spain,Barcelona,Bus,3,4,2910,Airbnb,Business,Winter,970.0,Short Trip (≤5 days)
672,Italy,Milan,Train,20,3,2153,Hotel,Family Visit,Winter,107.65,Long Trip (>10 days)
673,UK,Edinburgh,Train,11,1,4937,Hotel,Family Visit,Fall,448.8181818181818,Long Trip (>10 days)
674,Switzerland,Geneva,Car,12,2,2150,Airbnb,Business,Winter,179.16666666666666,Long Trip (>10 days)
675,Italy,Rome,Car,16,1,2330,Hostel,Family Visit,Winter,145.625,Long Trip (>10 days)
676,UK,Manchester,Bus,10,3,4444,Camping,Leisure,Summer,444.4,Medium Trip (6-10 days)
677,France,Paris,Train,10,4,4485,Hostel,Business,Spring,448.5,Medium Trip (6-10 days)
678,Italy,Milan,Train,15,3,599,Camping,Leisure,Summer,39.93333333333333,Long Trip (>10 days)
679,Italy,Rome,Train,2,4,1838,Camping,Family Visit,Winter,919.0,Short Trip (≤5 days)
680,Germany,Hamburg,Car,9,1,2348,Camping,Family Visit,Spring,260.8888888888889,Medium Trip (6-10 days)
681,Germany,Hamburg,Bus,8,4,1019,Hostel,Leisure,Spring,127.375,Medium Trip (6-10 days)
682,Spain,Barcelona,Bus,5,4,4717,Airbnb,Leisure,Spring,943.4,Short Trip (≤5 days)
683,Portugal,Faro,Bicycle,8,2,1708,Camping,Leisure,Winter,213.5,Medium Trip (6-10 days)
684,Greece,Athens,Flight,4,3,2339,Hostel,Leisure,Fall,584.75,Short Trip (≤5 days)
685,Greece,Santorini,Train,15,5,2845,Airbnb,Family Visit,Winter,189.66666666666666,Long Trip (>10 days)
686,Austria,Salzburg,Flight,6,2,2493,Hotel,Leisure,Summer,415.5,Medium Trip (6-10 days)
687,UK,London,Flight,7,5,1100,Hotel,Family Visit,Winter,157.14285714285714,Medium Trip (6-10 days)
688,Austria,Vienna,Bicycle,2,5,2209,Camping,Business,Summer,1104.5,Short Trip (≤5 days)
689,Italy,Venice,Train,19,5,2585,Hostel,Family Visit,Summer,136.05263157894737,Long Trip (>10 days)
690,Spain,Madrid,Bus,6,5,871,Camping,Leisure,Fall,145.16666666666666,Medium Trip (6-10 days)
691,Portugal,Lisbon,Bus,5,1,3242,Hostel,Family Visit,Winter,648.4,Short Trip (≤5 days)
692,Switzerland,Zurich,Car,18,4,2642,Hotel,Leisure,Fall,146.77777777777777,Long Trip (>10 days)
693,Italy,Milan,Train,5,2,4919,Camping,Family Visit,Winter,983.8,Short Trip (≤5 days)
694,UK,London,Bicycle,19,3,4004,Hotel,Leisure,Summer,210.73684210526315,Long Trip (>10 days)
695,Switzerland,Zurich,Flight,7,2,2644,Hostel,Family Visit,Summer,377.7142857142857,Medium Trip (6-10 days)
696,Austria,Salzburg,Bicycle,18,1,216,Camping,Family Visit,Summer,12.0,Long Trip (>10 days)
697,Italy,Rome,Bus,10,1,771,Airbnb,Business,Fall,77.1,Medium Trip (6-10 days)
698,Spain,Madrid,Bicycle,17,5,1320,Hotel,Business,Winter,77.6470588235294,Long Trip (>10 days)
699,Italy,Milan,Train,11,2,4097,Hotel,Leisure,Summer,372.45454545454544,Long Trip (>10 days)
700,Austria,Salzburg,Flight,9,5,914,Hotel,Leisure,Fall,101.55555555555556,Medium Trip (6-10 days)
701,Austria,Salzburg,Bus,3,3,2447,Airbnb,Business,Fall,815.6666666666666,Short Trip (≤5 days)
702,Switzerland,Geneva,Train,18,1,4126,Airbnb,Leisure,Spring,229.22222222222223,Long Trip (>10 days)
703,Netherlands,Rotterdam,Bus,14,3,2348,Hostel,Business,Summer,167.71428571428572,Long Trip (>10 days)
704,France,Nice,Flight,9,5,3471,Camping,Family Visit,Winter,385.6666666666667,Medium Trip (6-10 days)
705,Netherlands,Utrecht,Flight,12,1,3706,Hotel,Business,Fall,308.8333333333333,Long Trip (>10 days)
706,France,Nice,Train,4,1,1868,Hotel,Leisure,Winter,467.0,Short Trip (≤5 days)
707,Spain,Seville,Bicycle,9,2,2150,Airbnb,Business,Spring,238.88888888888889,Medium Trip (6-10 days)
708,Greece,Thessaloniki,Bus,15,4,1874,Airbnb,Leisure,Winter,124.93333333333334,Long Trip (>10 days)
709,Netherlands,Amsterdam,Flight,16,3,2746,Camping,Business,Spring,171.625,Long Trip (>10 days)
710,Netherlands,Utrecht,Flight,20,3,2689,Hostel,Business,Fall,134.45,Long Trip (>10 days)
711,Netherlands,Amsterdam,Bicycle,6,5,2237,Camping,Leisure,Fall,372.8333333333333,Medium Trip (6-10 days)
712,Portugal,Porto,Bus,9,2,1773,Hostel,Leisure,Fall,197.0,Medium Trip (6-10 days)
713,Spain,Madrid,Flight,16,4,1446,Hostel,Leisure,Winter,90.375,Long Trip (>10 days)
714,Austria,Innsbruck,Flight,9,1,2576,Camping,Leisure,Spring,286.22222222222223,Medium Trip (6-10 days)
715,Germany,Berlin,Bus,3,2,1162,Airbnb,Business,Summer,387.3333333333333,Short Trip (≤5 days)
716,Portugal,Porto,Bicycle,18,4,1813,Hotel,Leisure,Winter,100.72222222222223,Long Trip (>10 days)
717,Netherlands,Amsterdam,Bus,10,1,4512,Hotel,Family Visit,Fall,451.2,Medium Trip (6-10 days)
718,Greece,Athens,Flight,19,2,2396,Hostel,Leisure,Winter,126.10526315789474,Long Trip (>10 days)
719,Italy,Rome,Bicycle,5,4,969,Hotel,Leisure,Spring,193.8,Short Trip (≤5 days)
720,Spain,Madrid,Bus,14,5,4183,Airbnb,Family Visit,Winter,298.7857142857143,Long Trip (>10 days)
721,Germany,Hamburg,Bus,3,3,721,Hotel,Family Visit,Fall,240.33333333333334,Short Trip (≤5 days)
722,Germany,Hamburg,Bicycle,16,1,1135,Hotel,Leisure,Spring,70.9375,Long Trip (>10 days)
723,Austria,Innsbruck,Bicycle,19,1,4783,Hotel,Leisure,Summer,251.73684210526315,Long Trip (>10 days)
724,Greece,Thessaloniki,Flight,15,4,3897,Hostel,Leisure,Summer,259.8,Long Trip (>10 days)
725,Italy,Milan,Train,13,3,885,Hostel,Business,Fall,68.07692307692308,Long Trip (>10 days)
726,Austria,Salzburg,Car,18,5,4266,Hotel,Leisure,Winter,237.0,Long Trip (>10 days)
727,Germany,Berlin,Car,8,1,1456,Airbnb,Business,Fall,182.0,Medium Trip (6-10 days)
728,Italy,Rome,Flight,16,2,2396,Camping,Business,Spring,149.75,Long Trip (>10 days)
729,Portugal,Porto,Bus,14,5,501,Hotel,Business,Fall,35.785714285714285,Long Trip (>10 days)
730,Austria,Innsbruck,Train,9,4,1959,Airbnb,Family Visit,Spring,217.66666666666666,Medium Trip (6-10 days)
731,Greece,Santorini,Bicycle,12,3,1568,Airbnb,Family Visit,Fall,130.66666666666666,Long Trip (>10 days)
732,Switzerland,Zurich,Flight,14,2,4508,Airbnb,Business,Winter,322.0,Long Trip (>10 days)
733,Spain,Madrid,Car,16,4,482,Hostel,Business,Summer,30.125,Long Trip (>10 days)
734,Greece,Santorini,Flight,19,3,4383,Airbnb,Family Visit,Winter,230.68421052631578,Long Trip (>10 days)
735,Austria,Innsbruck,Bus,13,5,2525,Hotel,Family Visit,Spring,194.23076923076923,Long Trip (>10 days)
736,France,Nice,Bicycle,12,5,1924,Hotel,Business,Spring,160.33333333333334,Long Trip (>10 days)
737,Switzerland,Lucerne,Flight,2,3,902,Hotel,Family Visit,Summer,451.0,Short Trip (≤5 days)
738,Italy,Venice,Flight,20,5,1504,Airbnb,Family Visit,Spring,75.2,Long Trip (>10 days)
739,Greece,Santorini,Bus,6,2,3927,Camping,Family Visit,Spring,654.5,Medium Trip (6-10 days)
740,Spain,Barcelona,Flight,9,1,1484,Hostel,Leisure,Fall,164.88888888888889,Medium Trip (6-10 days)
741,Italy,Milan,Bicycle,4,1,2055,Airbnb,Leisure,Summer,513.75,Short Trip (≤5 days)
742,Greece,Santorini,Bicycle,11,2,3762,Hostel,Business,Spring,342.0,Long Trip (>10 days)
743,Italy,Venice,Bicycle,11,5,4167,Camping,Family Visit,Fall,378.8181818181818,Long Trip (>10 days)
744,UK,Edinburgh,Bus,15,3,1122,Hostel,Family Visit,Summer,74.8,Long Trip (>10 days)
745,France,Paris,Bus,3,1,2359,Hostel,Business,Fall,786.3333333333334,Short Trip (≤5 days)
746,Italy,Venice,Car,14,1,2747,Airbnb,Business,Winter,196.21428571428572,Long Trip (>10 days)
747,Greece,Thessaloniki,Car,5,2,2849,Hotel,Family Visit,Winter,569.8,Short Trip (≤5 days)
748,Greece,Thessaloniki,Car,13,1,1237,Hostel,Business,Spring,95.15384615384616,Long Trip (>10 days)
749,Austria,Vienna,Bicycle,3,5,2834,Hotel,Family Visit,Fall,944.6666666666666,Short Trip (≤5 days)
750,Austria,Innsbruck,Car,17,3,4095,Airbnb,Family Visit,Summer,240.88235294117646,Long Trip (>10 days)
751,Austria,Vienna,Bus,20,5,897,Hostel,Business,Spring,44.85,Long Trip (>10 days)
752,Switzerland,Zurich,Bus,5,5,1243,Hostel,Business,Fall,248.6,Short Trip (≤5 days)
753,Italy,Rome,Train,11,3,2028,Hostel,Family Visit,Spring,184.36363636363637,Long Trip (>10 days)
754,Netherlands,Utrecht,Bus,7,5,2223,Hotel,Family Visit,Winter,317.57142857142856,Medium Trip (6-10 days)
755,Germany,Berlin,Car,8,5,2285,Hostel,Family Visit,Fall,285.625,Medium Trip (6-10 days)
